session_id,attack_detected
SID_03570,0
SID_07184,1
SID_06414,0
SID_03072,0
SID_04004,0
SID_05796,1
SID_03203,1
SID_09286,0
SID_07359,0
SID_08974,0
SID_00918,0
SID_08670,1
SID_00599,0
SID_05580,1
SID_03341,0
SID_01061,1
SID_02284,1
SID_04889,0
SID_03271,1
SID_02201,1
SID_01328,0
SID_07190,0
SID_03838,0
SID_01644,0
SID_03328,1
SID_04188,1
SID_08836,0
SID_07660,0
SID_08336,0
SID_03998,0
SID_05190,0
SID_02650,0
SID_08194,1
SID_06979,0
SID_06819,0
SID_02502,0
SID_00088,1
SID_06157,0
SID_04315,0
SID_08873,1
SID_08543,0
SID_00251,1
SID_05942,1
SID_07262,1
SID_05253,0
SID_08640,0
SID_00543,1
SID_06027,1
SID_01046,0
SID_05666,1
SID_04850,0
SID_01076,0
SID_06990,0
SID_07297,1
SID_05024,0
SID_03336,1
SID_09221,0
SID_08564,0
SID_00661,0
SID_05931,1
SID_02464,0
SID_05371,0
SID_01209,1
SID_00550,1
SID_07339,1
SID_01760,0
SID_01586,0
SID_06957,1
SID_00984,1
SID_05519,1
SID_03911,0
SID_08072,0
SID_01230,1
SID_06017,1
SID_01851,0
SID_08356,1
SID_07385,1
SID_05617,0
SID_04182,1
SID_01126,0
SID_06177,1
SID_05536,0
SID_04887,0
SID_04082,0
SID_01570,0
SID_08547,0
SID_01649,0
SID_08775,0
SID_04597,0
SID_05375,1
SID_07208,0
SID_03654,1
SID_02715,0
SID_06374,0
SID_04210,0
SID_02070,1
SID_02100,0
SID_05563,0
SID_03514,1
SID_04647,1
SID_00387,1
SID_04436,1
SID_03900,0
SID_04431,0
SID_05101,1
SID_01326,0
SID_07585,1
SID_04713,0
SID_08077,0
SID_02090,1
SID_03354,0
SID_05976,0
SID_06906,0
SID_01710,1
SID_00998,0
SID_02165,1
SID_00780,0
SID_05639,0
SID_03680,0
SID_05691,1
SID_06129,0
SID_09121,1
SID_05339,0
SID_08736,0
SID_09159,0
SID_04677,1
SID_07091,1
SID_05518,0
SID_05889,0
SID_02258,0
SID_00847,1
SID_08642,1
SID_03675,1
SID_01699,1
SID_02555,1
SID_05005,0
SID_04683,1
SID_08017,0
SID_08027,1
SID_06216,0
SID_09425,0
SID_04868,0
SID_00978,0
SID_08170,1
SID_00629,1
SID_04990,1
SID_01922,0
SID_03058,0
SID_00131,0
SID_09304,0
SID_01992,1
SID_05043,1
SID_07247,0
SID_08350,0
SID_05511,0
SID_04874,0
SID_06273,1
SID_09461,1
SID_00973,1
SID_07377,1
SID_08352,1
SID_08132,1
SID_02958,0
SID_01818,1
SID_05156,1
SID_06608,0
SID_05949,1
SID_06831,1
SID_05476,0
SID_01239,0
SID_03915,1
SID_02779,0
SID_06761,0
SID_07554,1
SID_02327,1
SID_09233,1
SID_06791,1
SID_03310,1
SID_09074,0
SID_05080,0
SID_00914,1
SID_04999,0
SID_00672,1
SID_03489,1
SID_03501,0
SID_01336,0
SID_09193,0
SID_05268,0
SID_00564,1
SID_06162,0
SID_06457,0
SID_02981,0
SID_00225,1
SID_01917,0
SID_03264,1
SID_01247,0
SID_05570,0
SID_00293,1
SID_03624,0
SID_03274,1
SID_02064,0
SID_08358,1
SID_02190,0
SID_08028,1
SID_08397,0
SID_03531,1
SID_03788,0
SID_08268,0
SID_05261,1
SID_06609,0
SID_03606,0
SID_09390,1
SID_08289,0
SID_04224,0
SID_03572,1
SID_04093,1
SID_04704,0
SID_01145,0
SID_00241,1
SID_07047,1
SID_06167,1
SID_01803,0
SID_04359,1
SID_00274,1
SID_00149,1
SID_02898,0
SID_07959,0
SID_04276,0
SID_07072,0
SID_01577,0
SID_07054,0
SID_06259,0
SID_06067,0
SID_05079,1
SID_07766,0
SID_00723,0
SID_03369,1
SID_07469,0
SID_09214,1
SID_03168,1
SID_00257,0
SID_06927,1
SID_09264,1
SID_08986,0
SID_05151,0
SID_01429,1
SID_04156,0
SID_01913,1
SID_06711,1
SID_06242,0
SID_03311,0
SID_04502,0
SID_07234,0
SID_05439,1
SID_05747,1
SID_06843,0
SID_05246,0
SID_07135,1
SID_01973,1
SID_09247,0
SID_00977,1
SID_04488,0
SID_08118,0
SID_09330,0
SID_09002,0
SID_02324,0
SID_06474,1
SID_05948,0
SID_08076,0
SID_02386,0
SID_05969,0
SID_06307,0
SID_07471,0
SID_09424,0
SID_03626,1
SID_08739,0
SID_01545,1
SID_08519,1
SID_09401,1
SID_05295,1
SID_09379,0
SID_08803,0
SID_09441,0
SID_04145,1
SID_05510,0
SID_08235,0
SID_04417,1
SID_04977,0
SID_00448,1
SID_08367,1
SID_01788,0
SID_03011,0
SID_04558,1
SID_02517,1
SID_08868,0
SID_00668,0
SID_00308,1
SID_02960,0
SID_00695,1
SID_06741,0
SID_01496,1
SID_07502,1
SID_03980,0
SID_02913,1
SID_03233,1
SID_05830,0
SID_05154,1
SID_07648,0
SID_04632,1
SID_07374,0
SID_04322,1
SID_03994,0
SID_06680,1
SID_03981,1
SID_02761,0
SID_01734,1
SID_05302,0
SID_07414,0
SID_05471,1
SID_03634,0
SID_02672,0
SID_06478,0
SID_08183,1
SID_06035,0
SID_02031,1
SID_07284,0
SID_01120,1
SID_03839,0
SID_01594,1
SID_01698,0
SID_08685,1
SID_02978,1
SID_09111,1
SID_01665,1
SID_03443,0
SID_06120,0
SID_01954,0
SID_08126,1
SID_04648,0
SID_02842,1
SID_07617,0
SID_07498,1
SID_01305,1
SID_07435,1
SID_04503,0
SID_05675,0
SID_00227,1
SID_06329,1
SID_08590,1
SID_08665,0
SID_04644,1
SID_02168,0
SID_08520,0
SID_02459,1
SID_08551,0
SID_00626,0
SID_01808,1
SID_03549,0
SID_03872,0
SID_02701,1
SID_00163,1
SID_08995,0
SID_09032,1
SID_06656,0
SID_00070,1
SID_08694,1
SID_06235,0
SID_01793,0
SID_03727,0
SID_05053,0
SID_08375,0
SID_03683,1
SID_05430,1
SID_05265,0
SID_04848,0
SID_02029,0
SID_08328,0
SID_01589,1
SID_03759,0
SID_00404,0
SID_09326,1
SID_00922,1
SID_04938,0
SID_06597,0
SID_01036,1
SID_00030,1
SID_06078,0
SID_03043,0
SID_08443,0
SID_03133,0
SID_02711,1
SID_01956,0
SID_09366,1
SID_01263,1
SID_02129,0
SID_00957,0
SID_03771,0
SID_05788,0
SID_07859,1
SID_05935,0
SID_02255,0
SID_01085,0
SID_00503,1
SID_02969,0
SID_03930,0
SID_08391,0
SID_09166,0
SID_08447,0
SID_06731,0
SID_06710,1
SID_08690,0
SID_00084,1
SID_07698,1
SID_03661,1
SID_07225,0
SID_01293,1
SID_01159,0
SID_00438,1
SID_02273,1
SID_06566,1
SID_03921,0
SID_02266,0
SID_08124,1
SID_03331,1
SID_01747,0
SID_06331,1
SID_01729,1
SID_00792,1
SID_07276,1
SID_00120,1
SID_07989,1
SID_06356,1
SID_03032,0
SID_09364,0
SID_04572,0
SID_03021,1
SID_08533,0
SID_04495,1
SID_00644,1
SID_03449,0
SID_07218,1
SID_02200,1
SID_06859,1
SID_04719,1
SID_05752,1
SID_04532,0
SID_08066,1
SID_08242,0
SID_01417,1
SID_04144,0
SID_02628,0
SID_05103,0
SID_09207,1
SID_03569,0
SID_01572,1
SID_05951,1
SID_06101,1
SID_05926,1
SID_03309,0
SID_02066,0
SID_08795,0
SID_02132,1
SID_01234,1
SID_00473,0
SID_02762,0
SID_01880,1
SID_01477,0
SID_03995,1
SID_09051,1
SID_01249,0
SID_04048,1
SID_03464,1
SID_06489,1
SID_04522,1
SID_06263,1
SID_07629,0
SID_02522,1
SID_06513,1
SID_06449,1
SID_03010,0
SID_09118,1
SID_01798,1
SID_03114,0
SID_05015,0
SID_00344,1
SID_02675,0
SID_06338,0
SID_05607,0
SID_06225,1
SID_03986,0
SID_08513,1
SID_04913,0
SID_03222,1
SID_08963,0
SID_04995,1
SID_08412,0
SID_07620,1
SID_09259,0
SID_07570,1
SID_04426,1
SID_04448,1
SID_04881,1
SID_07254,0
SID_01367,0
SID_03913,0
SID_05248,1
SID_09201,1
SID_02024,0
SID_02097,0
SID_06850,0
SID_00949,1
SID_03187,0
SID_03056,0
SID_07265,0
SID_05515,0
SID_07641,1
SID_00492,1
SID_06616,1
SID_04784,0
SID_07220,0
SID_08838,1
SID_01810,0
SID_08609,0
SID_08526,1
SID_03542,1
SID_04405,0
SID_04641,0
SID_01574,1
SID_04514,1
SID_07095,1
SID_01108,0
SID_03500,0
SID_08438,1
SID_01606,0
SID_02880,0
SID_08113,0
SID_02443,0
SID_07575,0
SID_08683,1
SID_07187,1
SID_09139,1
SID_08857,0
SID_07825,1
SID_00034,1
SID_05240,1
SID_01186,0
SID_05681,1
SID_08716,0
SID_00013,0
SID_04252,0
SID_05293,1
SID_08258,0
SID_08603,0
SID_06165,0
SID_05507,0
SID_01592,0
SID_01353,0
SID_05751,1
SID_03291,0
SID_05237,1
SID_01709,1
SID_05287,1
SID_00782,1
SID_05772,1
SID_01323,1
SID_07708,0
SID_06533,0
SID_06813,0
SID_05434,0
SID_03039,1
SID_01623,1
SID_07735,0
SID_07937,0
SID_03001,1
SID_05701,1
SID_08896,1
SID_01645,0
SID_04902,0
SID_06499,0
SID_03604,1
SID_07590,1
SID_04313,0
SID_07667,1
SID_04408,0
SID_04804,1
SID_03059,1
SID_02098,1
SID_02699,0
SID_01749,1
SID_02591,1
SID_05069,0
SID_05870,0
SID_07362,0
SID_02657,1
SID_00255,0
SID_03716,0
SID_01927,1
SID_09257,1
SID_02263,0
SID_09416,1
SID_05333,0
SID_03844,1
SID_04808,1
SID_05045,0
SID_01416,0
SID_02303,0
SID_03323,0
SID_00445,1
SID_00238,0
SID_07467,0
SID_05988,0
SID_08863,0
SID_00943,0
SID_06436,1
SID_05930,1
SID_05710,0
SID_00681,1
SID_03484,0
SID_03366,0
SID_05658,1
SID_04286,0
SID_02079,1
SID_03296,1
SID_00256,0
SID_00112,0
SID_06536,1
SID_02027,0
SID_09342,1
SID_01861,0
SID_08975,1
SID_03709,0
SID_04539,1
SID_01690,0
SID_00474,0
SID_03075,0
SID_00796,0
SID_01205,1
SID_09220,0
SID_08399,0
SID_09504,1
SID_01754,0
SID_07627,1
SID_05769,1
SID_05529,1
SID_00268,0
SID_06786,1
SID_07521,1
SID_04013,1
SID_00509,0
SID_08269,0
SID_06677,1
SID_03295,1
SID_03940,1
SID_02503,0
SID_02611,1
SID_05276,0
SID_03189,0
SID_06247,0
SID_06174,1
SID_07041,1
SID_00892,0
SID_03191,0
SID_09397,0
SID_09069,0
SID_04840,1
SID_05538,0
SID_08058,1
SID_05065,1
SID_04925,0
SID_05689,0
SID_07547,1
SID_04334,0
SID_04590,1
SID_00924,0
SID_01613,0
SID_08140,1
SID_00952,1
SID_08910,0
SID_04305,1
SID_07403,0
SID_00381,0
SID_02444,1
SID_08883,1
SID_00901,0
SID_06705,0
SID_00899,1
SID_02760,0
SID_04943,0
SID_03753,1
SID_06664,0
SID_00199,0
SID_04280,1
SID_02018,1
SID_05537,0
SID_05236,0
SID_08721,0
SID_07096,1
SID_08804,0
SID_02601,0
SID_01463,1
SID_07240,1
SID_00022,0
SID_08875,1
SID_01757,0
SID_07483,0
SID_05374,0
SID_00927,1
SID_01440,1
SID_00563,0
SID_01685,0
SID_08059,1
SID_06875,1
SID_09339,1
SID_08542,0
SID_07948,1
SID_06916,1
SID_05850,0
SID_06311,0
SID_02196,0
SID_05144,0
SID_06716,1
SID_00454,0
SID_03965,1
SID_01279,1
SID_00708,0
SID_04958,1
SID_07638,0
SID_04920,1
SID_06703,0
SID_04584,1
SID_08420,0
SID_07854,0
SID_09096,1
SID_01801,0
SID_04478,0
SID_03372,0
SID_01360,1
SID_06619,1
SID_01261,1
SID_02825,1
SID_03299,0
SID_03681,0
SID_05007,1
SID_07559,0
SID_05707,1
SID_08219,0
SID_04749,0
SID_03051,1
SID_09370,1
SID_04073,1
SID_01134,0
SID_08941,0
SID_08647,0
SID_05606,1
SID_00533,1
SID_00557,1
SID_01884,1
SID_02668,0
SID_05965,0
SID_01276,0
SID_03970,0
SID_06492,0
SID_01058,0
SID_04100,0
SID_03124,0
SID_05348,0
SID_05184,1
SID_09109,1
SID_08087,1
SID_02476,1
SID_08304,0
SID_03704,0
SID_00891,1
SID_08395,1
SID_02260,0
SID_05489,1
SID_02044,1
SID_04325,0
SID_02194,0
SID_01910,0
SID_06988,0
SID_03708,0
SID_05003,1
SID_05468,0
SID_01007,0
SID_02742,0
SID_09415,0
SID_01424,0
SID_00467,0
SID_05688,1
SID_07677,1
SID_06865,0
SID_05583,1
SID_05419,0
SID_01405,0
SID_02546,1
SID_04508,1
SID_04636,0
SID_00511,0
SID_03517,1
SID_00604,1
SID_01951,1
SID_00889,1
SID_00323,0
SID_02285,1
SID_04003,0
SID_02081,0
SID_05407,1
SID_00958,0
SID_00089,1
SID_03495,1
SID_06503,0
SID_07346,1
SID_01844,0
SID_08958,0
SID_06991,1
SID_01045,0
SID_04218,1
SID_05911,1
SID_08010,1
SID_03984,0
SID_02803,0
SID_03488,1
SID_01782,0
SID_09077,0
SID_02685,1
SID_07861,0
SID_06213,0
SID_01229,0
SID_07576,0
SID_05733,0
SID_00328,1
SID_02359,0
SID_05064,1
SID_07691,0
SID_08566,1
SID_07589,1
SID_00312,0
SID_07013,1
SID_08853,0
SID_01534,0
SID_02649,1
SID_02320,1
SID_09482,0
SID_01087,1
SID_05758,0
SID_08385,0
SID_06395,0
SID_09094,0
SID_07799,1
SID_01252,0
SID_01422,1
SID_07543,1
SID_03316,1
SID_00239,0
SID_03761,0
SID_02046,1
SID_01001,0
SID_02651,1
SID_04987,0
SID_02617,1
SID_02680,1
SID_03688,1
SID_04500,0
SID_04725,1
SID_03076,1
SID_09189,1
SID_02080,0
SID_07984,0
SID_05442,0
SID_03421,1
SID_02845,0
SID_06265,0
SID_06691,0
SID_03779,1
SID_08102,0
SID_05179,1
SID_04730,1
SID_07553,0
SID_01346,0
SID_02389,0
SID_05169,0
SID_08587,0
SID_09447,0
SID_04842,1
SID_06111,1
SID_05264,0
SID_02377,0
SID_04954,0
SID_08745,1
SID_04099,0
SID_08360,1
SID_02410,1
SID_08382,1
SID_05469,0
SID_02857,0
SID_03060,0
SID_09132,0
SID_01684,0
SID_06810,0
SID_08146,1
SID_08662,1
SID_06532,0
SID_06003,0
SID_04624,0
SID_03527,0
SID_04824,1
SID_08111,0
SID_08808,0
SID_08411,0
SID_00245,1
SID_09360,1
SID_05884,0
SID_08220,1
SID_04935,0
SID_03796,0
SID_06618,1
SID_01277,1
SID_02077,0
SID_03952,1
SID_07946,1
SID_08992,1
SID_09016,1
SID_04796,0
SID_02765,0
SID_01398,1
SID_05634,0
SID_04466,1
SID_02818,1
SID_05167,1
SID_02848,1
SID_03080,1
SID_08666,1
SID_01565,1
SID_09126,1
SID_05699,0
SID_05022,1
SID_00884,0
SID_03378,0
SID_05690,0
SID_01310,0
SID_08532,0
SID_01603,0
SID_01523,0
SID_00605,1
SID_08921,0
SID_07059,1
SID_02352,1
SID_07692,0
SID_04041,1
SID_03553,0
SID_06042,1
SID_05123,0
SID_03724,0
SID_07033,0
SID_04595,1
SID_07790,0
SID_06744,1
SID_07306,1
SID_02985,0
SID_05836,0
SID_07876,0
SID_04953,0
SID_05172,1
SID_02085,0
SID_05334,0
SID_00029,1
SID_05017,1
SID_01198,0
SID_00410,0
SID_00528,1
SID_01298,0
SID_09108,0
SID_03158,1
SID_08199,0
SID_03375,0
SID_07464,0
SID_08216,0
SID_01125,1
SID_06972,0
SID_03978,0
SID_03890,0
SID_03583,0
SID_06344,0
SID_03725,0
SID_07268,1
SID_00938,0
SID_04931,0
SID_08232,1
SID_08119,0
SID_05633,0
SID_05297,0
SID_02496,0
SID_04400,1
SID_09137,0
SID_02020,1
SID_07272,0
SID_06288,0
SID_04610,0
SID_07889,0
SID_07844,0
SID_09491,1
SID_08616,1
SID_08227,1
SID_00979,0
SID_00267,1
SID_04163,0
SID_02147,0
SID_05093,0
SID_01312,1
SID_07526,0
SID_06253,0
SID_03631,0
SID_00010,0
SID_03617,0
SID_04277,1
SID_01961,1
SID_04290,0
SID_02361,0
SID_01236,0
SID_07086,1
SID_00493,0
SID_03391,0
SID_03374,1
SID_06097,0
SID_02349,0
SID_06313,0
SID_06842,0
SID_03887,1
SID_07853,0
SID_07899,0
SID_05685,1
SID_01315,0
SID_05243,0
SID_03897,0
SID_04695,0
SID_02489,1
SID_01089,1
SID_05910,1
SID_02427,0
SID_06756,1
SID_07294,0
SID_05016,1
SID_05222,1
SID_00347,1
SID_08408,0
SID_05579,0
SID_04883,1
SID_07167,0
SID_04020,0
SID_03587,1
SID_06524,1
SID_09431,0
SID_04378,0
SID_07564,1
SID_01078,1
SID_05744,0
SID_05292,0
SID_02030,1
SID_04027,0
SID_08086,0
SID_05861,1
SID_09039,1
SID_02980,0
SID_09486,1
SID_03103,1
SID_00455,0
SID_04937,0
SID_03795,0
SID_07206,1
SID_07531,1
SID_02408,0
SID_07107,0
SID_01485,1
SID_03787,1
SID_03094,0
SID_01799,0
SID_04814,1
SID_06947,1
SID_03023,0
SID_07966,1
SID_04056,0
SID_04222,1
SID_04526,1
SID_02173,0
SID_07908,0
SID_08570,0
SID_03049,0
SID_05975,0
SID_03875,0
SID_04266,1
SID_07451,0
SID_06379,0
SID_06769,0
SID_06353,0
SID_06796,0
SID_07057,1
SID_05121,0
SID_03867,0
SID_07104,1
SID_02117,1
SID_00701,1
SID_07321,0
SID_04501,1
SID_05224,0
SID_07598,1
SID_06668,0
SID_01254,1
SID_06563,1
SID_06358,1
SID_07109,0
SID_00581,1
SID_08774,0
SID_08588,0
SID_01845,0
SID_04541,1
SID_03351,0
SID_03552,0
SID_04875,1
SID_03793,0
SID_01527,0
SID_06811,1
SID_04258,1
SID_00806,0
SID_01297,0
SID_08977,0
SID_06283,0
SID_04933,0
SID_00127,0
SID_03818,1
