session_id,attack_detected
SID_06563,1
SID_03850,0
SID_02709,0
SID_05563,0
SID_02695,1
SID_03295,1
SID_02845,1
SID_01504,0
SID_00149,1
SID_08015,1
SID_01788,1
SID_02359,0
SID_08127,1
SID_02409,1
SID_06769,1
SID_00672,1
SID_00163,0
SID_02260,0
SID_02031,1
SID_04491,1
SID_00781,1
SID_08688,1
SID_07611,1
SID_07306,0
SID_00796,0
SID_00656,0
SID_02502,1
SID_03412,0
SID_00194,0
SID_04975,1
SID_06334,0
SID_04503,0
SID_00952,1
SID_07657,0
SID_08132,0
SID_00009,0
SID_03924,0
SID_00498,1
SID_04082,0
SID_05990,0
SID_09364,1
SID_01440,1
SID_04558,1
SID_05264,1
SID_08056,1
SID_07526,0
SID_00243,1
SID_03780,0
SID_04721,0
SID_03818,1
SID_01122,1
SID_06504,1
SID_02064,1
SID_08875,1
SID_00623,1
SID_00173,1
SID_08476,1
SID_04007,0
SID_04436,0
SID_01956,0
SID_03890,0
SID_07698,0
SID_07984,0
SID_04868,1
SID_07531,1
SID_05076,1
SID_09221,1
SID_01589,0
SID_03280,0
SID_02408,1
SID_09415,0
SID_00973,0
SID_03517,0
SID_05570,1
SID_04388,1
SID_06710,1
SID_03080,0
SID_08119,1
SID_01089,0
SID_04933,0
SID_07660,1
SID_00120,1
SID_05975,1
SID_00947,1
SID_06255,1
SID_02980,1
SID_05439,1
SID_06506,0
SID_01213,0
SID_02303,1
SID_02320,0
SID_02655,0
SID_00889,1
SID_04636,1
SID_09220,1
SID_03527,0
SID_08227,0
SID_02070,0
SID_03839,0
SID_06705,1
SID_02030,0
SID_02981,0
SID_07859,0
SID_03449,1
SID_06813,0
SID_02327,0
SID_04609,1
SID_03705,1
SID_02098,1
SID_07135,1
SID_04995,1
SID_08900,0
SID_05537,1
SID_03056,0
SID_00804,1
SID_00235,0
SID_09084,0
SID_06541,1
SID_06379,0
SID_05691,1
SID_08288,0
SID_06395,0
SID_05442,1
SID_09385,1
SID_05167,0
SID_04405,1
SID_07638,1
SID_01279,0
SID_02842,0
SID_07727,0
SID_05330,1
SID_06040,0
SID_08350,0
SID_05184,0
SID_05287,0
SID_06756,1
SID_08327,1
SID_09314,1
SID_00296,0
SID_02472,0
SID_05489,1
SID_00550,0
SID_08761,1
SID_03341,0
SID_07582,1
SID_00034,1
SID_00455,1
SID_00666,0
SID_08642,0
SID_08282,0
SID_07467,1
SID_04417,0
SID_06128,1
SID_01367,1
SID_04840,1
SID_00084,1
SID_00706,0
SID_04240,0
SID_09000,0
SID_09462,0
SID_03626,1
SID_04093,1
SID_06795,0
SID_08566,1
SID_09286,0
SID_08804,1
SID_00975,1
SID_04591,1
SID_05237,1
SID_09504,1
SID_02367,1
SID_09069,1
SID_07937,0
SID_07297,1
SID_06263,0
SID_06664,0
SID_01353,0
SID_05583,0
SID_05666,0
SID_07109,0
SID_01092,0
SID_06855,1
SID_07476,0
SID_03900,1
SID_09119,0
SID_07321,1
SID_04796,1
SID_01205,1
SID_03631,0
SID_01216,1
SID_08542,1
SID_09425,1
SID_02161,1
SID_02526,1
SID_00036,1
SID_03761,0
SID_03293,0
SID_05236,0
SID_03299,1
SID_02675,1
SID_02835,1
SID_02773,0
SID_06260,0
SID_00806,1
SID_02298,1
SID_01261,1
SID_03935,0
SID_07641,0
SID_08301,0
SID_04084,0
SID_06503,0
SID_06985,1
SID_04108,1
SID_08800,0
SID_04132,0
SID_01803,1
SID_05320,1
SID_02555,0
SID_09130,1
SID_08170,0
SID_07735,0
SID_02680,0
SID_01699,1
SID_08739,0
SID_00387,0
SID_00869,0
SID_08395,1
SID_07677,1
SID_02622,0
SID_09121,0
SID_01747,1
SID_01527,0
SID_03049,1
SID_02066,1
SID_08220,0
SID_04889,1
SID_03624,1
SID_01310,0
SID_01007,1
SID_03198,0
SID_07225,1
SID_08107,1
SID_03519,0
SID_06281,0
SID_04756,0
SID_01421,1
SID_00362,1
SID_01649,0
SID_06235,1
SID_02370,1
SID_07906,1
SID_04804,0
SID_06895,0
SID_07469,0
SID_05268,1
SID_00259,1
SID_04713,1
SID_09499,1
SID_00605,0
SID_02285,0
SID_02657,0
SID_00726,1
SID_07240,0
SID_01574,0
SID_01252,1
SID_05333,1
SID_07414,1
SID_02546,0
SID_01426,1
SID_04414,0
SID_07589,1
SID_01851,1
SID_02349,0
SID_04012,0
SID_01782,1
SID_07791,0
SID_02284,0
SID_07279,1
SID_03256,1
SID_03634,0
SID_02190,1
SID_09247,0
SID_07631,1
SID_00308,1
SID_04532,0
SID_08059,0
SID_00014,1
SID_09397,1
SID_04920,1
SID_07095,1
SID_09189,1
SID_03897,0
SID_00978,1
SID_02642,1
SID_06816,1
SID_04048,0
SID_01815,1
SID_05235,0
SID_05397,0
SID_05101,1
SID_00581,1
SID_03373,0
SID_03138,1
SID_04003,0
SID_00977,0
SID_03291,0
SID_07169,0
SID_06811,0
SID_05372,1
SID_04305,1
SID_04298,0
SID_07540,1
SID_06436,1
SID_03495,0
SID_07059,0
SID_03522,0
SID_00329,0
SID_01125,1
SID_06927,0
SID_01186,0
SID_01961,0
SID_00892,1
SID_04313,1
SID_00424,0
SID_01300,0
SID_05190,0
SID_07675,1
SID_02611,1
SID_04541,0
SID_05043,0
SID_06209,1
SID_09416,1
SID_04584,0
SID_07464,1
SID_05917,1
SID_04322,1
SID_03309,0
SID_06027,0
SID_05547,1
SID_07799,0
SID_08215,0
SID_08648,0
SID_08194,1
SID_06831,1
SID_06609,1
SID_08716,1
SID_03168,1
SID_08736,1
SID_00557,0
SID_03709,1
SID_02352,1
SID_09320,0
SID_04887,0
SID_00525,1
SID_06759,0
SID_01798,0
SID_04280,0
SID_03316,1
SID_04906,0
SID_04404,0
SID_06167,0
SID_00013,1
SID_03939,0
SID_09353,1
SID_07553,0
SID_04400,0
SID_05961,1
SID_05413,0
SID_01230,1
SID_04251,0
SID_05870,0
SID_07521,1
SID_00323,0
SID_03649,1
SID_05302,1
SID_02059,0
SID_01911,0
SID_00564,1
SID_09021,0
SID_02139,0
SID_02436,1
SID_07339,1
SID_02027,0
SID_07554,0
SID_05276,1
SID_06129,0
SID_02516,0
SID_01464,1
SID_05016,1
SID_05430,0
SID_01690,1
SID_09491,0
SID_05299,0
SID_01603,1
SID_05761,0
SID_05507,1
SID_00245,1
SID_00917,0
SID_03076,1
SID_05953,1
SID_08933,0
SID_00576,1
SID_05794,1
SID_09233,1
SID_01623,0
SID_02105,1
SID_00927,1
SID_05701,1
SID_02649,0
SID_07206,1
SID_09114,0
SID_01936,1
SID_02500,1
SID_07180,1
SID_04943,0
SID_08072,0
SID_05405,1
SID_01346,0
SID_03617,0
SID_02969,1
SID_01880,0
SID_03759,1
SID_03151,1
SID_04897,0
SID_02779,0
SID_06134,0
SID_06338,1
SID_01336,0
SID_00089,0
SID_09447,1
SID_00218,0
SID_07530,0
SID_05071,0
SID_08087,0
SID_06791,0
SID_02898,1
SID_01993,0
SID_00406,1
SID_09496,1
SID_02803,1
SID_06991,1
SID_00444,0
SID_05518,1
SID_06274,1
SID_05030,0
SID_06492,0
SID_05622,0
SID_03754,0
SID_05965,1
SID_03875,1
SID_04654,0
SID_00528,1
SID_06619,0
SID_07514,0
SID_01873,1
SID_05511,1
SID_08111,0
SID_01254,0
SID_04771,0
SID_03727,0
SID_05788,1
SID_02263,1
SID_02074,1
SID_01165,0
SID_00897,0
SID_06283,0
SID_03609,0
SID_01061,0
SID_07708,0
SID_03075,1
SID_08894,0
SID_09177,0
SID_03001,0
SID_02672,0
SID_00918,1
SID_03552,0
SID_04478,0
SID_01539,0
SID_07247,1
SID_04590,1
SID_02258,0
SID_08230,0
SID_02765,1
SID_05515,1
SID_08974,1
SID_03189,1
SID_04546,1
SID_06906,0
SID_02096,0
SID_02941,0
SID_03355,1
SID_02201,1
SID_06904,1
SID_01931,1
SID_07443,1
SID_00262,1
SID_03867,1
SID_09108,0
SID_09214,1
SID_02046,1
SID_01988,1
SID_05709,1
SID_00509,1
SID_06716,1
SID_05083,0
SID_04594,1
SID_03060,0
SID_01058,1
SID_00486,0
SID_06532,1
SID_07255,1
SID_00499,1
SID_04719,0
SID_05731,1
SID_03488,0
SID_01778,1
SID_03994,1
SID_08555,1
SID_01405,1
SID_00740,0
SID_02933,1
SID_03331,0
SID_02228,1
SID_03330,1
SID_05476,0
SID_01606,1
SID_04208,0
SID_06597,0
SID_01954,1
SID_04100,1
SID_05710,1
SID_01249,1
SID_01651,0
SID_06546,1
SID_00474,1
SID_01463,1
SID_08304,0
SID_08183,1
SID_02097,0
SID_06045,0
SID_05580,1
SID_06585,0
SID_07766,1
SID_02165,1
SID_02185,0
SID_06850,1
SID_06353,1
SID_08538,1
SID_04422,0
SID_03480,0
SID_09443,1
SID_00695,1
SID_07013,0
SID_04644,1
SID_08068,1
SID_02517,0
SID_05468,0
SID_06017,0
SID_04990,1
SID_05017,0
SID_05958,0
SID_00678,0
SID_01890,0
SID_05554,1
SID_02617,0
SID_04848,0
SID_05933,1
SID_07662,0
SID_09379,0
SID_04913,0
SID_08110,1
SID_05024,0
SID_05123,1
SID_04378,1
SID_04431,1
SID_05597,1
SID_08587,1
SID_05069,1
SID_05003,1
SID_02443,1
SID_05836,1
SID_00816,1
SID_01323,1
SID_09118,1
SID_05093,0
SID_05733,1
SID_00445,0
SID_05688,1
SID_07315,0
SID_07536,1
SID_07899,1
SID_04988,0
SID_00681,1
SID_05769,1
SID_01946,1
SID_09126,1
SID_01224,1
SID_00492,1
SID_05671,1
SID_07089,0
SID_00069,1
SID_07497,0
SID_06417,0
SID_08853,0
SID_03940,1
SID_06165,0
SID_05344,0
SID_05499,1
SID_07272,0
SID_04408,1
SID_06177,0
SID_02503,0
SID_09348,1
SID_05293,1
SID_04548,1
SID_01531,1
SID_05948,1
SID_00731,0
SID_01760,0
SID_06734,0
SID_07057,1
SID_02953,0
SID_08520,1
SID_01523,1
SID_03750,0
SID_02079,0
SID_06262,0
SID_07419,0
SID_00454,0
SID_03923,0
SID_01030,1
SID_02117,0
SID_08146,0
SID_07629,1
SID_08975,1
SID_03514,1
SID_01001,0
SID_02650,1
SID_00496,0
SID_09441,0
SID_05007,1
SID_03913,1
SID_00943,1
SID_03675,0
SID_03391,0
SID_02354,1
SID_04013,0
SID_09139,1
SID_01750,0
SID_02044,1
SID_00328,0
SID_08953,0
SID_08639,0
SID_09461,1
SID_00256,0
SID_01565,1
SID_07346,0
SID_09390,0
SID_08383,0
SID_05767,0
SID_03059,0
SID_01312,1
SID_05265,1
SID_03187,1
SID_01884,1
SID_05637,1
SID_00556,0
SID_05350,0
SID_02900,1
SID_07316,1
SID_09111,1
SID_08569,1
SID_08609,0
SID_03310,1
SID_05571,0
SID_01841,0
SID_02090,1
SID_03570,0
SID_08977,1
SID_04641,1
SID_06810,1
SID_00754,1
SID_04874,1
SID_03681,1
SID_03489,1
SID_03094,1
SID_01518,0
SID_03724,1
SID_08306,0
SID_01577,0
SID_03043,1
SID_04814,0
SID_02754,0
SID_07564,0
SID_08086,1
SID_00405,1
SID_03464,0
SID_01910,0
SID_07583,0
SID_05403,0
SID_03182,0
SID_06358,0
SID_02927,0
SID_06796,1
SID_07771,0
SID_01755,0
SID_06741,0
SID_05283,1
SID_06162,1
SID_03035,0
SID_08012,1
SID_07091,1
SID_09347,0
SID_06916,1
SID_09370,1
SID_08873,0
SID_05179,0
SID_09252,0
SID_06328,1
SID_03795,1
SID_04763,0
SID_04424,1
SID_07991,0
SID_05930,1
SID_06247,0
SID_01108,0
SID_02542,1
SID_03771,0
SID_04020,1
SID_08643,1
SID_06711,1
SID_03447,0
SID_04325,1
SID_07995,1
SID_07528,0
SID_02743,1
SID_05807,0
SID_03378,1
SID_09495,0
SID_06414,1
SID_08665,0
SID_05039,0
SID_06174,0
SID_07107,1
SID_00404,0
SID_05348,1
SID_02024,1
SID_05772,1
SID_02080,0
SID_04073,1
SID_01933,1
SID_08140,0
SID_04467,1
SID_02711,0
SID_05392,1
SID_06616,1
SID_00660,1
SID_00287,0
SID_07268,1
SID_02029,0
SID_04233,0
SID_05033,1
SID_05850,0
SID_00782,1
SID_03375,1
SID_09161,1
SID_00955,0
SID_01416,1
SID_05664,1
SID_07580,1
SID_08590,0
SID_08315,0
SID_01613,0
SID_01586,0
SID_01437,0
SID_01861,0
SID_03284,1
SID_00293,0
SID_05712,0
SID_03838,1
SID_05246,1
SID_03910,1
SID_03379,1
SID_08102,0
SID_04603,1
SID_01360,1
SID_04163,1
SID_06093,0
SID_03058,0
SID_06478,1
SID_07954,1
SID_04222,1
SID_00131,0
SID_05922,0
SID_02332,1
SID_00268,1
SID_04495,0
SID_02484,1
SID_08076,1
SID_08352,1
SID_04872,0
SID_04779,0
SID_07861,1
SID_01570,1
SID_08646,0
SID_09338,0
SID_03450,1
SID_08391,1
SID_03023,1
SID_00979,1
SID_05407,0
SID_04690,0
SID_00922,0
SID_02125,1
SID_00312,0
SID_02760,1
SID_08017,0
SID_07041,0
SID_02541,0
SID_04937,0
SID_01771,0
SID_08868,1
SID_07265,0
SID_07620,0
SID_02078,1
SID_07946,0
SID_08023,1
SID_00280,1
SID_03369,0
SID_07034,1
SID_08997,0
SID_02797,0
SID_02899,0
SID_03571,1
SID_05292,1
SID_01398,1
SID_04540,0
SID_01485,0
SID_07559,1
SID_04276,1
SID_05529,0
SID_05045,1
SID_05267,1
SID_01145,0
SID_05156,0
SID_03787,0
SID_04883,0
SID_05579,0
SID_08539,1
SID_00438,1
SID_06362,0
SID_07231,1
SID_05699,1
SID_04987,0
SID_00639,1
SID_03273,1
SID_01645,0
SID_06329,0
SID_07220,0
SID_07403,1
SID_06499,0
SID_02091,0
SID_05191,1
SID_05685,1
SID_08683,0
SID_04301,1
SID_00022,1
SID_05224,1
SID_04224,0
SID_07481,1
SID_08369,0
SID_09486,0
SID_01428,0
SID_07498,0
SID_08334,1
SID_00938,0
SID_06842,1
SID_07989,1
SID_03032,0
SID_07262,1
SID_06744,1
SID_03804,0
SID_07790,0
SID_02245,1
SID_05954,0
SID_00901,0
SID_01917,1
SID_05248,1
SID_04878,1
SID_06875,0
SID_06181,0
SID_01041,1
SID_05752,1
SID_04902,0
SID_08896,0
SID_05434,0
SID_05643,1
SID_07327,1
SID_07830,0
SID_06097,0
SID_06943,1
SID_02699,1
SID_04825,0
SID_09176,1
SID_00241,1
SID_06656,1
SID_08163,0
SID_03665,0
SID_08945,1
SID_01234,0
SID_06677,1
SID_01916,0
SID_06665,0
SID_03242,0
SID_07290,0
SID_07816,0
SID_03103,0
SID_00071,1
SID_07217,1
SID_00764,0
SID_07691,0
SID_01845,1
SID_07594,0
SID_03031,1
SID_03606,0
SID_06213,0
SID_07004,0
SID_00088,1
SID_06447,1
SID_03421,0
SID_08834,0
SID_06630,1
SID_01724,0
SID_06947,1
SID_04393,0
SID_01899,1
SID_07119,1
SID_07762,1
SID_05918,0
SID_03753,0
SID_01734,0
SID_08411,0
SID_05889,0
SID_08420,1
SID_08519,0
SID_03125,0
SID_02200,1
SID_00157,0
SID_04784,0
SID_00112,0
SID_08562,1
SID_00251,1
SID_07488,1
SID_03124,0
SID_08124,1
SID_01753,1
SID_08986,0
SID_09431,0
SID_07072,0
SID_03247,0
SID_07359,0
SID_02762,0
SID_02668,1
SID_07427,0
SID_05022,0
SID_09519,1
SID_07966,0
SID_07187,1
SID_07096,1
SID_04751,1
SID_07167,1
SID_00010,0
SID_08963,1
SID_07355,0
SID_08022,1
SID_09417,0
SID_08806,0
SID_03133,0
SID_03549,1
SID_02068,1
SID_02168,0
SID_02324,1
SID_03680,0
SID_07596,0
SID_06937,1
SID_08356,0
SID_00344,0
SID_02956,0
SID_06843,0
SID_08782,0
SID_09256,1
SID_04824,1
SID_04935,0
SID_06786,0
SID_05014,1
SID_00984,0
SID_00708,0
SID_07627,0
SID_01920,0
SID_07309,0
SID_01438,1
SID_04977,0
SID_04631,1
SID_08382,1
SID_01713,1
SID_01468,1
SID_07617,0
SID_02372,1
SID_01818,0
SID_09193,1
SID_00597,1
SID_08515,1
SID_05857,0
SID_04189,0
SID_03351,1
SID_08670,0
SID_08051,0
SID_07382,0
SID_04572,1
SID_03760,0
SID_00884,0
SID_07011,1
SID_06052,0
SID_06009,0
SID_03274,0
SID_05991,1
SID_04695,1
SID_06929,0
SID_07033,0
SID_00745,0
SID_02194,0
SID_08969,1
SID_06972,0
SID_04881,0
SID_04697,0
SID_08774,0
SID_01729,0
SID_03191,0
SID_06462,1
SID_04182,0
SID_09174,1
SID_09055,1
SID_03303,1
SID_08679,1
SID_09304,1
SID_08921,1
SID_01134,1
SID_07362,1
SID_04907,0
SID_08990,0
SID_01429,1
SID_04432,1
SID_04938,1
SID_05419,0
SID_06389,0
SID_04466,0
SID_03604,0
SID_04683,1
SID_04099,1
SID_03129,0
SID_06133,1
SID_03139,1
SID_06957,0
SID_00626,0
SID_03203,1
SID_06344,1
SID_04252,1
SID_04610,0
SID_05744,1
SID_03501,1
SID_00958,0
SID_08360,0
SID_01394,0
SID_00347,1
SID_08666,1
SID_07561,1
SID_03354,0
SID_07590,1
SID_01913,0
SID_01545,1
SID_07908,1
SID_03986,1
SID_05796,0
SID_01045,1
SID_03460,1
SID_05222,0
SID_01810,0
SID_00500,0
SID_05766,1
SID_02410,0
SID_07045,1
SID_06242,1
SID_08216,0
SID_06307,1
SID_00924,1
SID_04216,0
SID_03443,1
SID_06819,0
SID_03114,0
SID_03981,0
SID_04056,0
SID_03688,1
SID_07756,0
SID_03965,0
SID_08504,1
SID_02825,1
SID_01693,0
SID_08408,0
SID_01198,1
SID_06783,0
SID_06457,1
SID_04448,0
SID_02761,1
SID_05253,1
SID_04274,0
SID_00701,1
SID_00723,1
SID_01720,1
SID_08836,0
SID_02978,1
SID_07284,1
SID_03233,1
SID_08604,0
SID_01790,0
SID_03045,0
SID_00111,0
SID_01277,0
SID_00384,0
SID_04597,1
SID_05861,0
SID_03716,1
SID_04577,0
SID_03553,1
SID_04677,0
SID_02089,1
SID_05382,1
SID_08113,0
SID_03264,0
SID_04225,1
SID_03704,0
SID_02837,1
SID_08820,1
SID_04839,1
SID_00467,0
SID_07200,0
SID_06596,0
SID_09077,1
SID_03010,1
SID_09109,0
SID_01808,0
SID_01298,1
SID_08588,1
SID_06990,0
SID_00056,1
SID_09086,1
SID_05243,0
SID_03788,1
SID_08375,1
SID_03072,1
SID_08328,0
SID_00899,0
SID_07761,1
SID_02926,1
SID_08603,0
SID_01889,1
SID_02020,1
SID_05015,0
SID_01422,1
SID_08066,0
SID_09138,0
SID_08451,0
SID_06086,1
SID_04529,1
SID_02246,1
SID_06536,0
SID_00738,0
SID_05690,0
SID_01236,1
SID_06035,0
SID_03021,1
SID_07575,0
SID_01328,0
SID_05739,1
SID_08010,0
