session_id,attack_detected
SID_09201,0.0
SID_05910,0.0
SID_09366,0.0
SID_02960,0.0
SID_08958,0.0
SID_03980,0.0
SID_01263,0.0
SID_03661,0.0
SID_00410,0.0
SID_08857,0.0
SID_05005,0.0
SID_06311,0.0
SID_04502,0.0
SID_08340,0.0
SID_05215,0.0
SID_08964,0.0
SID_08662,0.0
SID_06691,0.0
SID_06157,0.0
SID_08385,0.0
SID_06538,0.0
SID_03289,0.0
SID_04749,0.0
SID_01342,0.0
SID_08995,0.0
SID_05510,0.0
SID_06618,0.0
SID_03930,0.0
SID_03296,0.0
SID_08307,0.0
SID_04271,0.0
SID_08640,0.0
SID_04772,0.0
SID_04426,0.0
SID_04857,0.0
SID_09094,0.0
SID_08883,0.0
SID_09016,0.0
SID_00238,0.0
SID_07648,0.0
SID_07517,0.0
SID_03531,0.0
SID_01417,0.0
SID_07490,0.0
SID_04598,0.0
SID_09391,0.0
SID_02081,0.0
SID_01159,0.0
SID_02464,0.0
SID_09135,0.0
SID_05064,0.0
SID_01199,0.0
SID_05103,0.0
SID_07876,0.0
SID_04188,0.0
SID_06731,0.0
SID_02466,0.0
SID_01749,0.0
SID_03202,0.0
SID_09497,0.0
SID_08533,0.0
SID_08910,0.0
SID_04514,0.0
SID_00354,0.0
SID_05986,0.0
SID_03524,0.0
SID_03872,0.0
SID_08280,0.0
SID_03569,0.0
SID_07044,0.0
SID_03237,0.0
SID_05544,0.0
SID_06254,0.0
SID_01679,0.0
SID_06449,0.0
SID_05065,0.0
SID_06861,0.0
SID_00503,0.0
SID_05323,0.0
SID_07667,0.0
SID_02132,0.0
SID_08689,0.0
SID_00949,0.0
SID_05931,0.0
SID_05187,0.0
SID_05053,0.0
SID_07190,0.0
SID_07778,0.0
SID_08397,0.0
SID_01685,0.0
SID_05988,0.0
SID_03077,0.0
SID_00644,0.0
SID_03970,0.0
SID_07570,0.0
SID_06668,0.0
SID_05949,0.0
SID_06489,0.0
SID_06384,0.0
SID_02844,0.0
SID_03932,0.0
SID_07426,0.0
SID_02522,0.0
SID_04595,0.0
SID_03542,0.0
SID_01710,0.0
SID_02273,0.0
SID_06415,0.0
SID_08269,0.0
SID_05952,0.0
SID_08242,0.0
SID_03597,0.0
SID_02427,0.0
SID_03998,0.0
SID_01757,0.0
SID_03215,0.0
SID_06865,0.0
SID_03222,0.0
SID_05732,0.0
SID_04508,0.0
SID_06880,0.0
SID_04052,0.0
SID_00493,0.0
SID_07295,0.0
SID_06136,0.0
SID_04144,0.0
SID_00998,0.0
SID_03779,0.0
SID_08434,0.0
SID_00629,0.0
SID_01852,0.0
SID_05261,0.0
SID_08795,0.0
SID_02591,0.0
SID_04619,0.0
SID_03091,0.0
SID_06680,0.0
SID_05926,0.0
SID_08118,0.0
SID_05969,0.0
SID_09159,0.0
SID_01737,0.0
SID_00225,0.0
SID_06253,0.0
SID_00070,0.0
SID_08438,0.0
SID_06288,0.0
SID_08564,0.0
SID_06033,0.0
SID_07576,0.0
SID_04931,0.0
SID_04953,0.0
SID_07692,0.0
SID_02476,0.0
SID_04725,0.0
SID_01209,0.0
SID_01239,0.0
SID_01684,0.0
SID_06273,0.0
SID_06703,0.0
SID_08532,0.0
SID_08726,0.0
SID_02054,0.0
SID_00587,0.0
SID_03572,0.0
SID_01477,0.0
SID_03239,0.0
SID_03311,0.0
SID_08684,0.0
SID_09342,0.0
SID_02663,0.0
SID_07234,0.0
SID_03323,0.0
SID_04196,0.0
SID_06979,0.0
SID_05308,0.0
SID_04334,0.0
SID_03271,0.0
SID_00914,0.0
SID_03911,0.0
SID_02377,0.0
SID_04647,0.0
SID_03856,0.0
SID_06101,0.0
SID_05034,0.0
SID_08842,0.0
SID_02147,0.0
SID_05543,0.0
SID_04645,0.0
SID_06302,0.0
SID_05169,0.0
SID_00199,0.0
SID_03746,0.0
SID_00448,0.0
SID_04939,0.0
SID_02958,0.0
SID_03361,0.0
SID_04277,0.0
SID_04058,0.0
SID_08192,0.0
SID_06364,0.0
SID_09033,0.0
SID_03374,0.0
SID_00401,0.0
SID_02628,0.0
SID_00289,0.0
SID_04875,0.0
SID_05334,0.0
SID_00885,0.0
SID_05339,0.0
SID_06520,0.0
SID_09032,0.0
SID_03814,0.0
SID_02266,0.0
SID_01046,0.0
SID_01085,0.0
SID_09517,0.0
SID_00533,0.0
SID_04553,0.0
SID_02489,0.0
SID_03957,0.0
SID_08336,0.0
SID_02913,0.0
SID_03500,0.0
SID_09424,0.0
SID_03796,0.0
SID_07149,0.0
SID_02459,0.0
SID_05154,0.0
SID_08992,0.0
SID_02756,0.0
SID_00537,0.0
SID_07276,0.0
SID_06876,0.0
SID_08399,0.0
SID_06225,0.0
SID_03767,0.0
SID_06995,0.0
SID_03921,0.0
SID_09402,0.0
SID_03584,0.0
SID_07298,0.0
SID_07374,0.0
SID_08547,0.0
SID_05562,0.0
SID_02651,0.0
SID_06313,0.0
SID_00325,0.0
SID_03995,0.0
SID_08412,0.0
SID_01486,0.0
SID_01452,0.0
SID_03325,0.0
SID_08199,0.0
SID_01131,0.0
SID_05240,0.0
SID_06123,0.0
SID_07854,0.0
SID_01973,0.0
SID_05780,0.0
SID_05747,0.0
SID_00674,0.0
SID_03725,0.0
SID_04218,0.0
SID_08058,0.0
SID_08510,0.0
SID_06036,0.0
SID_08513,0.0
SID_01951,0.0
SID_06660,0.0
SID_09115,0.0
SID_03047,0.0
SID_03683,0.0
SID_00030,0.0
SID_03459,0.0
SID_08514,0.0
SID_09122,0.0
SID_03113,0.0
SID_02444,0.0
SID_04290,0.0
SID_07218,0.0
SID_04648,0.0
SID_08027,0.0
SID_05884,0.0
SID_05144,0.0
SID_08543,0.0
SID_05102,0.0
SID_00690,0.0
SID_03347,0.0
SID_01578,0.0
SID_04704,0.0
SID_06216,0.0
SID_04637,0.0
SID_02361,0.0
SID_08358,0.0
SID_02056,0.0
SID_07585,0.0
SID_07305,0.0
SID_07448,0.0
SID_08803,0.0
SID_08450,0.0
SID_04954,0.0
SID_08690,0.0
SID_02895,0.0
SID_02685,0.0
SID_07166,0.0
SID_04159,0.0
SID_05581,0.0
SID_06374,0.0
SID_04152,0.0
SID_02784,0.0
SID_00957,0.0
SID_05375,0.0
SID_01229,0.0
SID_01665,0.0
SID_08598,0.0
SID_07772,0.0
SID_09039,0.0
SID_04156,0.0
SID_08126,0.0
SID_05758,0.0
SID_07502,0.0
SID_01337,0.0
SID_01922,0.0
SID_01564,0.0
SID_05295,0.0
SID_04850,0.0
SID_00599,0.0
SID_05151,0.0
SID_07873,0.0
SID_06663,0.0
SID_01003,0.0
SID_02613,0.0
SID_05079,0.0
SID_06441,0.0
SID_09096,0.0
SID_01293,0.0
SID_05335,0.0
SID_04286,0.0
SID_08501,0.0
SID_08941,0.0
SID_03336,0.0
SID_08054,0.0
SID_03744,0.0
SID_00657,0.0
SID_03583,0.0
SID_05617,0.0
SID_01927,0.0
SID_04359,0.0
SID_06566,0.0
SID_08680,0.0
SID_07806,0.0
SID_00367,0.0
SID_03027,0.0
SID_06607,0.0
SID_05639,0.0
SID_03051,0.0
SID_03039,0.0
SID_06070,0.0
SID_06859,0.0
SID_00661,0.0
SID_03526,0.0
SID_08443,0.0
SID_03434,0.0
SID_05935,0.0
SID_01008,0.0
SID_05414,0.0
SID_06529,0.0
SID_00227,0.0
SID_00604,0.0
SID_02100,0.0
SID_00452,0.0
SID_06533,0.0
SID_02880,0.0
SID_05188,0.0
SID_06067,0.0
SID_08685,0.0
SID_05976,0.0
SID_06686,0.0
SID_09375,0.0
SID_08754,0.0
SID_04450,0.0
SID_02358,0.0
SID_04410,0.0
SID_01315,0.0
SID_05452,0.0
SID_09257,0.0
SID_00698,0.0
SID_05607,0.0
SID_05681,0.0
SID_04999,0.0
SID_07352,0.0
SID_03793,0.0
SID_02701,0.0
SID_08089,0.0
SID_07547,0.0
SID_02196,0.0
SID_04258,0.0
SID_02144,0.0
SID_09482,0.0
SID_07086,0.0
SID_01740,0.0
SID_07844,0.0
SID_05172,0.0
SID_08838,0.0
SID_08392,0.0
SID_07745,0.0
SID_07543,0.0
SID_02337,0.0
SID_09401,0.0
SID_06608,0.0
SID_03598,0.0
SID_02601,0.0
SID_03660,0.0
SID_06037,0.0
SID_01892,0.0
